precinct_ID,precinct_name,vote_type,pres_candidate,vice_pres_candidate,party,num_votes
AG," Allen'sGroveTownship",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
AG," Allen'sGroveTownship",Absentee,Don Blankenship , William Alan Mohr,CON,0
AG," Allen'sGroveTownship",Absentee,Joseph R. Biden , Kamala Harris,DEM,81
AG," Allen'sGroveTownship",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
AG," Allen'sGroveTownship",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
AG," Allen'sGroveTownship",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,3
AG," Allen'sGroveTownship",Absentee,Brock Pierce , Karla Ballard,Other,1
AG," Allen'sGroveTownship",Absentee,Donald J. Trump , Michael R.Pence,REP,93
AG," Allen'sGroveTownship","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
AG," Allen'sGroveTownship","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
AG," Allen'sGroveTownship","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,35
AG," Allen'sGroveTownship","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
AG," Allen'sGroveTownship","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
AG," Allen'sGroveTownship","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,5
AG," Allen'sGroveTownship","ElectionDay",Brock Pierce , Karla Ballard,Other,0
AG," Allen'sGroveTownship","ElectionDay",Donald J. Trump , Michael R.Pence,REP,161
B11," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B11," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,0
B11," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,972
B11," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B11," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
B11," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,17
B11," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,16
B11," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,750
B11," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
B11," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
B11," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,140
B11," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B11," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
B11," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,12
B11," City ofBettendorf","ElectionDay",Brock Pierce , Karla Ballard,Other,1
B11," City ofBettendorf","ElectionDay",Donald J. Trump , Michael R.Pence,REP,288
B12," City ofBettendorf",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B12," City ofBettendorf",Absentee,Don Blankenship , William Alan Mohr,CON,1
B12," City ofBettendorf",Absentee,Joseph R. Biden , Kamala Harris,DEM,789
B12," City ofBettendorf",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
B12," City ofBettendorf",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,1
B12," City ofBettendorf",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,11
B12," City ofBettendorf",Absentee,Brock Pierce , Karla Ballard,Other,22
B12," City ofBettendorf",Absentee,Donald J. Trump , Michael R.Pence,REP,558
B12," City ofBettendorf","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
B12," City ofBettendorf","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
B12," City ofBettendorf","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,159
B12," City ofBettendorf","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
B12," City ofBettendorf","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,2
B12," City ofBettendorf","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,13
